   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1618               	/* epilogue start */
 1619 0000 0895      		ret
 1620               		.cfi_endproc
 1621               	.LFE140:
 1623               	.global	ascii_to_qwerty_keycode_lut
 1624               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1627               	ascii_to_qwerty_keycode_lut:
 1628 0000 00        		.string	""
 1629 0001 00        		.string	""
 1630 0002 00        		.string	""
 1631 0003 00        		.string	""
 1632 0004 00        		.string	""
 1633 0005 00        		.string	""
 1634 0006 00        		.string	""
 1635 0007 00        		.string	""
 1636 0008 2A2B 2800 		.string	"*+("
 1637 000c 00        		.string	""
 1638 000d 00        		.string	""
 1639 000e 00        		.string	""
 1640 000f 00        		.string	""
 1641 0010 00        		.string	""
 1642 0011 00        		.string	""
 1643 0012 00        		.string	""
 1644 0013 00        		.string	""
 1645 0014 00        		.string	""
 1646 0015 00        		.string	""
 1647 0016 00        		.string	""
 1648 0017 00        		.string	""
 1649 0018 00        		.string	""
 1650 0019 00        		.string	""
 1651 001a 00        		.string	""
 1652 001b 2900      		.string	")"
 1653 001d 00        		.string	""
 1654 001e 00        		.string	""
 1655 001f 00        		.string	""
 1656 0020 2C1E 3420 		.ascii	",\0364 !\"$4&'%.6-78'\036\037 !\"#$%&336.78\037\004\005\006\007"
 1656      2122 2434 
 1656      2627 252E 
 1656      362D 3738 
 1656      271E 1F20 
 1657 0045 0809 0A0B 		.ascii	"\b\t\n\013\f\r\016\017\020\021\022\023\024\025\026\027\030\031"
 1657      0C0D 0E0F 
 1657      1011 1213 
 1657      1415 1617 
 1657      1819 
 1658 0057 1A1B 1C1D 		.ascii	"\032\033\034\035/10#-5\004\005\006\007\b\t\n\013\f\r\016\017"
 1658      2F31 3023 
 1658      2D35 0405 
 1658      0607 0809 
 1658      0A0B 0C0D 
 1659 006d 1011 1213 		.ascii	"\020\021\022\023\024\025\026\027\030\031\032\033\034\035/105"
 1659      1415 1617 
 1659      1819 1A1B 
 1659      1C1D 2F31 
 1659      3035 
 1660 007f 4C        		.ascii	"L"
 1661               	.global	ascii_to_qwerty_shift_lut
 1662               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1665               	ascii_to_qwerty_shift_lut:
 1666 0000 00        		.byte	0
 1667 0001 00        		.byte	0
 1668 0002 00        		.byte	0
 1669 0003 00        		.byte	0
 1670 0004 00        		.byte	0
 1671 0005 00        		.byte	0
 1672 0006 00        		.byte	0
 1673 0007 00        		.byte	0
 1674 0008 00        		.byte	0
 1675 0009 00        		.byte	0
 1676 000a 00        		.byte	0
 1677 000b 00        		.byte	0
 1678 000c 00        		.byte	0
 1679 000d 00        		.byte	0
 1680 000e 00        		.byte	0
 1681 000f 00        		.byte	0
 1682 0010 00        		.byte	0
 1683 0011 00        		.byte	0
 1684 0012 00        		.byte	0
 1685 0013 00        		.byte	0
 1686 0014 00        		.byte	0
 1687 0015 00        		.byte	0
 1688 0016 00        		.byte	0
 1689 0017 00        		.byte	0
 1690 0018 00        		.byte	0
 1691 0019 00        		.byte	0
 1692 001a 00        		.byte	0
 1693 001b 00        		.byte	0
 1694 001c 00        		.byte	0
 1695 001d 00        		.byte	0
 1696 001e 00        		.byte	0
 1697 001f 00        		.byte	0
 1698 0020 00        		.byte	0
 1699 0021 01        		.byte	1
 1700 0022 01        		.byte	1
 1701 0023 01        		.byte	1
 1702 0024 01        		.byte	1
 1703 0025 01        		.byte	1
 1704 0026 01        		.byte	1
 1705 0027 00        		.byte	0
 1706 0028 01        		.byte	1
 1707 0029 01        		.byte	1
 1708 002a 01        		.byte	1
 1709 002b 01        		.byte	1
 1710 002c 00        		.byte	0
 1711 002d 00        		.byte	0
 1712 002e 00        		.byte	0
 1713 002f 00        		.byte	0
 1714 0030 00        		.byte	0
 1715 0031 00        		.byte	0
 1716 0032 00        		.byte	0
 1717 0033 00        		.byte	0
 1718 0034 00        		.byte	0
 1719 0035 00        		.byte	0
 1720 0036 00        		.byte	0
 1721 0037 00        		.byte	0
 1722 0038 00        		.byte	0
 1723 0039 00        		.byte	0
 1724 003a 01        		.byte	1
 1725 003b 00        		.byte	0
 1726 003c 01        		.byte	1
 1727 003d 00        		.byte	0
 1728 003e 01        		.byte	1
 1729 003f 01        		.byte	1
 1730 0040 01        		.byte	1
 1731 0041 01        		.byte	1
 1732 0042 01        		.byte	1
 1733 0043 01        		.byte	1
 1734 0044 01        		.byte	1
 1735 0045 01        		.byte	1
 1736 0046 01        		.byte	1
 1737 0047 01        		.byte	1
 1738 0048 01        		.byte	1
 1739 0049 01        		.byte	1
 1740 004a 01        		.byte	1
 1741 004b 01        		.byte	1
 1742 004c 01        		.byte	1
 1743 004d 01        		.byte	1
 1744 004e 01        		.byte	1
 1745 004f 01        		.byte	1
 1746 0050 01        		.byte	1
 1747 0051 01        		.byte	1
 1748 0052 01        		.byte	1
 1749 0053 01        		.byte	1
 1750 0054 01        		.byte	1
 1751 0055 01        		.byte	1
 1752 0056 01        		.byte	1
 1753 0057 01        		.byte	1
 1754 0058 01        		.byte	1
 1755 0059 01        		.byte	1
 1756 005a 01        		.byte	1
 1757 005b 00        		.byte	0
 1758 005c 00        		.byte	0
 1759 005d 00        		.byte	0
 1760 005e 01        		.byte	1
 1761 005f 01        		.byte	1
 1762 0060 00        		.byte	0
 1763 0061 00        		.byte	0
 1764 0062 00        		.byte	0
 1765 0063 00        		.byte	0
 1766 0064 00        		.byte	0
 1767 0065 00        		.byte	0
 1768 0066 00        		.byte	0
 1769 0067 00        		.byte	0
 1770 0068 00        		.byte	0
 1771 0069 00        		.byte	0
 1772 006a 00        		.byte	0
 1773 006b 00        		.byte	0
 1774 006c 00        		.byte	0
 1775 006d 00        		.byte	0
 1776 006e 00        		.byte	0
 1777 006f 00        		.byte	0
 1778 0070 00        		.byte	0
 1779 0071 00        		.byte	0
 1780 0072 00        		.byte	0
 1781 0073 00        		.byte	0
 1782 0074 00        		.byte	0
 1783 0075 00        		.byte	0
 1784 0076 00        		.byte	0
 1785 0077 00        		.byte	0
 1786 0078 00        		.byte	0
 1787 0079 00        		.byte	0
 1788 007a 00        		.byte	0
 1789 007b 01        		.byte	1
 1790 007c 01        		.byte	1
 1791 007d 01        		.byte	1
 1792 007e 01        		.byte	1
 1793 007f 00        		.byte	0
 1794               		.section	.bss.scs_timer,"aw",@nobits
 1797               	scs_timer:
 1798 0000 0000      		.zero	2
 1799               		.section	.bss.shift_interrupted,"aw",@nobits
 1802               	shift_interrupted:
 1803 0000 0000      		.zero	2
 1804               		.text
 1805               	.Letext0:
 1806               		.file 3 "/usr/avr/include/stdint.h"
 1807               		.file 4 "./tmk_core/common/keyboard.h"
 1808               		.file 5 "./tmk_core/common/action.h"
 1809               		.file 6 "./tmk_core/common/debug.h"
 1810               		.file 7 "quantum/keycode_config.h"
 1811               		.file 8 "./tmk_core/common/keycode.h"
 1812               		.file 9 "quantum/quantum_keycodes.h"
 1813               		.file 10 "./tmk_core/common/action_layer.h"
 1814               		.file 11 "quantum/quantum.h"
 1815               		.file 12 "./tmk_core/common/eeconfig.h"
 1816               		.file 13 "./tmk_core/common/timer.h"
 1817               		.file 14 "./quantum/process_keycode/process_leader.h"
 1818               		.file 15 "quantum/keymap.h"
 1819               		.file 16 "./tmk_core/common/bootloader.h"
 1820               		.file 17 "/usr/avr/include/math.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccD27Fsi.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccD27Fsi.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccD27Fsi.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccD27Fsi.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccD27Fsi.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccD27Fsi.s:13     .text.do_code16:0000000000000000 do_code16
     /tmp/ccD27Fsi.s:16     .text.do_code16:0000000000000000 .Loc.0
     /tmp/ccD27Fsi.s:17     .text.do_code16:0000000000000000 L0
     /tmp/ccD27Fsi.s:18     .text.do_code16:0000000000000000 .Loc.1
     /tmp/ccD27Fsi.s:41     .text.do_code16:000000000000000c .Loc.2
     /tmp/ccD27Fsi.s:44     .text.do_code16:000000000000000e .Loc.3
     /tmp/ccD27Fsi.s:48     .text.do_code16:0000000000000014 .Loc.4
     /tmp/ccD27Fsi.s:49     .text.do_code16:0000000000000014 .Loc.5
     /tmp/ccD27Fsi.s:50     .text.do_code16:0000000000000014 .Loc.6
     /tmp/ccD27Fsi.s:53     .text.do_code16:0000000000000018 .Loc.7
     /tmp/ccD27Fsi.s:59     .text.do_code16:000000000000001e .Loc.8
     /tmp/ccD27Fsi.s:60     .text.do_code16:000000000000001e .Loc.9
     /tmp/ccD27Fsi.s:63     .text.do_code16:0000000000000022 .Loc.10
     /tmp/ccD27Fsi.s:69     .text.do_code16:0000000000000028 .Loc.11
     /tmp/ccD27Fsi.s:70     .text.do_code16:0000000000000028 .Loc.12
     /tmp/ccD27Fsi.s:73     .text.do_code16:000000000000002c .Loc.13
     /tmp/ccD27Fsi.s:79     .text.do_code16:0000000000000032 .Loc.14
     /tmp/ccD27Fsi.s:80     .text.do_code16:0000000000000032 .Loc.15
     /tmp/ccD27Fsi.s:83     .text.do_code16:0000000000000036 .Loc.16
     /tmp/ccD27Fsi.s:89     .text.do_code16:000000000000003c .Loc.17
     /tmp/ccD27Fsi.s:90     .text.do_code16:000000000000003c .Loc.18
     /tmp/ccD27Fsi.s:94     .text.do_code16:0000000000000042 .Loc.19
     /tmp/ccD27Fsi.s:95     .text.do_code16:0000000000000042 .Loc.20
     /tmp/ccD27Fsi.s:100    .text.do_code16:0000000000000048 .Loc.21
     /tmp/ccD27Fsi.s:101    .text.do_code16:0000000000000048 .Loc.22
     /tmp/ccD27Fsi.s:106    .text.do_code16:000000000000004e .Loc.23
     /tmp/ccD27Fsi.s:107    .text.do_code16:000000000000004e .Loc.24
     /tmp/ccD27Fsi.s:112    .text.do_code16:0000000000000054 .Loc.25
     /tmp/ccD27Fsi.s:113    .text.do_code16:0000000000000054 .Loc.26
     /tmp/ccD27Fsi.s:117    .text.do_code16:0000000000000058 .Loc.27
     /tmp/ccD27Fsi.s:121    .text.do_code16:000000000000005c .Loc.28
     /tmp/ccD27Fsi.s:125    .text.do_code16:0000000000000060 .Loc.29
     /tmp/ccD27Fsi.s:130    .text.do_code16:0000000000000062 .Loc.30
     /tmp/ccD27Fsi.s:134    .text.do_code16:0000000000000066 .Loc.31
     /tmp/ccD27Fsi.s:138    .text.do_code16:000000000000006a .Loc.32
     /tmp/ccD27Fsi.s:140    .text.do_code16:000000000000006c L0
     /tmp/ccD27Fsi.s:146    .text.register_code16:0000000000000000 register_code16
     /tmp/ccD27Fsi.s:149    .text.register_code16:0000000000000000 .Loc.33
     /tmp/ccD27Fsi.s:150    .text.register_code16:0000000000000000 L0
     /tmp/ccD27Fsi.s:151    .text.register_code16:0000000000000000 .Loc.34
     /tmp/ccD27Fsi.s:161    .text.register_code16:0000000000000004 .Loc.35
     /tmp/ccD27Fsi.s:166    .text.register_code16:000000000000000c .Loc.36
     /tmp/ccD27Fsi.s:169    .text.register_code16:000000000000000e .Loc.37
     /tmp/ccD27Fsi.s:171    .text.register_code16:0000000000000010 .Loc.38
     /tmp/ccD27Fsi.s:174    .text.register_code16:0000000000000014 L0
     /tmp/ccD27Fsi.s:180    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccD27Fsi.s:183    .text.unregister_code16:0000000000000000 .Loc.39
     /tmp/ccD27Fsi.s:184    .text.unregister_code16:0000000000000000 L0
     /tmp/ccD27Fsi.s:185    .text.unregister_code16:0000000000000000 .Loc.40
     /tmp/ccD27Fsi.s:199    .text.unregister_code16:0000000000000006 .Loc.41
     /tmp/ccD27Fsi.s:202    .text.unregister_code16:000000000000000a .Loc.42
     /tmp/ccD27Fsi.s:207    .text.unregister_code16:0000000000000010 .Loc.43
     /tmp/ccD27Fsi.s:211    .text.unregister_code16:0000000000000014 .Loc.44
     /tmp/ccD27Fsi.s:214    .text.unregister_code16:0000000000000018 .Loc.45
     /tmp/ccD27Fsi.s:215    .text.unregister_code16:0000000000000018 L0
     /tmp/ccD27Fsi.s:221    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccD27Fsi.s:224    .text.process_action_kb:0000000000000000 .Loc.46
     /tmp/ccD27Fsi.s:225    .text.process_action_kb:0000000000000000 L0
     /tmp/ccD27Fsi.s:230    .text.process_action_kb:0000000000000000 .Loc.47
     /tmp/ccD27Fsi.s:231    .text.process_action_kb:0000000000000000 .Loc.48
     /tmp/ccD27Fsi.s:235    .text.process_action_kb:0000000000000002 .Loc.49
     /tmp/ccD27Fsi.s:237    .text.process_action_kb:0000000000000004 L0
     /tmp/ccD27Fsi.s:243    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccD27Fsi.s:246    .text.process_record_user:0000000000000000 .Loc.50
     /tmp/ccD27Fsi.s:247    .text.process_record_user:0000000000000000 L0
     /tmp/ccD27Fsi.s:252    .text.process_record_user:0000000000000000 .Loc.51
     /tmp/ccD27Fsi.s:253    .text.process_record_user:0000000000000000 .Loc.52
     /tmp/ccD27Fsi.s:257    .text.process_record_user:0000000000000002 .Loc.53
     /tmp/ccD27Fsi.s:259    .text.process_record_user:0000000000000004 L0
     /tmp/ccD27Fsi.s:265    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccD27Fsi.s:268    .text.process_record_kb:0000000000000000 .Loc.54
     /tmp/ccD27Fsi.s:269    .text.process_record_kb:0000000000000000 L0
     /tmp/ccD27Fsi.s:274    .text.process_record_kb:0000000000000000 .Loc.55
     /tmp/ccD27Fsi.s:275    .text.process_record_kb:0000000000000000 .Loc.56
     /tmp/ccD27Fsi.s:278    .text.process_record_kb:0000000000000004 .Loc.57
     /tmp/ccD27Fsi.s:279    .text.process_record_kb:0000000000000004 L0
     /tmp/ccD27Fsi.s:285    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccD27Fsi.s:287    .text.reset_keyboard:0000000000000000 .Loc.58
     /tmp/ccD27Fsi.s:288    .text.reset_keyboard:0000000000000000 L0
     /tmp/ccD27Fsi.s:293    .text.reset_keyboard:0000000000000000 .Loc.59
     /tmp/ccD27Fsi.s:296    .text.reset_keyboard:0000000000000004 .Loc.60
     /tmp/ccD27Fsi.s:300    .text.reset_keyboard:0000000000000004 .Loc.61
     /tmp/ccD27Fsi.s:302    .text.reset_keyboard:0000000000000004 .Loc.62
     /tmp/ccD27Fsi.s:303    .text.reset_keyboard:0000000000000004 .Loc.63
     /tmp/ccD27Fsi.s:304    .text.reset_keyboard:0000000000000004 .Loc.64
     /tmp/ccD27Fsi.s:305    .text.reset_keyboard:0000000000000004 .Loc.65
     /tmp/ccD27Fsi.s:306    .text.reset_keyboard:0000000000000004 .Loc.66
     /tmp/ccD27Fsi.s:307    .text.reset_keyboard:0000000000000004 .Loc.67
     /tmp/ccD27Fsi.s:315    .text.reset_keyboard:0000000000000014 L0
     /tmp/ccD27Fsi.s:318    .text.reset_keyboard:0000000000000016 .Loc.68
     /tmp/ccD27Fsi.s:321    .text.reset_keyboard:0000000000000016 .Loc.69
     /tmp/ccD27Fsi.s:324    .text.reset_keyboard:000000000000001a L0
     /tmp/ccD27Fsi.s:330    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccD27Fsi.s:333    .text.process_record_quantum:0000000000000000 .Loc.70
     /tmp/ccD27Fsi.s:334    .text.process_record_quantum:0000000000000000 L0
     /tmp/ccD27Fsi.s:335    .text.process_record_quantum:0000000000000000 .Loc.71
     /tmp/ccD27Fsi.s:365    .text.process_record_quantum:000000000000000e .Loc.72
     /tmp/ccD27Fsi.s:366    .text.process_record_quantum:000000000000000e .Loc.73
     /tmp/ccD27Fsi.s:371    .text.process_record_quantum:0000000000000014 .Loc.74
     /tmp/ccD27Fsi.s:372    .text.process_record_quantum:0000000000000014 .Loc.75
     /tmp/ccD27Fsi.s:373    .text.process_record_quantum:0000000000000014 .Loc.76
     /tmp/ccD27Fsi.s:376    .text.process_record_quantum:0000000000000018 .Loc.77
