   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1572               	/* stack size = 0 */
 1573               	.L__stack_usage = 0
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 1574               		.loc 1 874 1 view .LVU351
 1575               	/* epilogue start */
 1576 0000 0895      		ret
 1577               		.cfi_endproc
 1578               	.LFE133:
 1580               		.section	.text.led_set,"ax",@progbits
 1581               		.weak	led_set
 1583               	led_set:
 1584               	.LVL144:
 1585               	.LFB134:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1586               		.loc 1 878 1 view -0
 1587               		.cfi_startproc
 1588               	/* prologue: function */
 1589               	/* frame size = 0 */
 1590               	/* stack size = 0 */
 1591               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1592               		.loc 1 896 3 view .LVU353
 1593 0000 0C94 0000 		jmp led_set_kb
 1594               	.LVL145:
 1595               		.loc 1 896 3 is_stmt 0 view .LVU354
 1596               		.cfi_endproc
 1597               	.LFE134:
 1599               		.section	.text.startup_user,"ax",@progbits
 1600               		.weak	startup_user
 1602               	startup_user:
 1603               	.LFB138:
 1604               		.cfi_startproc
 897:quantum/quantum.c **** }
 898:quantum/quantum.c **** 
 899:quantum/quantum.c **** 
 900:quantum/quantum.c **** //------------------------------------------------------------------------------
 901:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 902:quantum/quantum.c **** // different events such as startup and bootloader jump
 903:quantum/quantum.c **** 
 904:quantum/quantum.c **** __attribute__ ((weak))
 905:quantum/quantum.c **** void startup_user() {}
 1605               		.loc 1 905 6 is_stmt 1 view -0
 1606               	/* prologue: function */
 1607               	/* frame size = 0 */
 1608               	/* stack size = 0 */
 1609               	.L__stack_usage = 0
 1610               	/* epilogue start */
 1611 0000 0895      		ret
 1612               		.cfi_endproc
 1613               	.LFE138:
 1615               		.section	.text.shutdown_user,"ax",@progbits
 1616               		.weak	shutdown_user
 1618               	shutdown_user:
 1619               	.LFB140:
 1620               		.cfi_startproc
 906:quantum/quantum.c **** 
 907:quantum/quantum.c **** __attribute__ ((weak))
 908:quantum/quantum.c **** void shutdown_user() {}
 1621               		.loc 1 908 6 view -0
 1622               	/* prologue: function */
 1623               	/* frame size = 0 */
 1624               	/* stack size = 0 */
 1625               	.L__stack_usage = 0
 1626               	/* epilogue start */
 1627 0000 0895      		ret
 1628               		.cfi_endproc
 1629               	.LFE140:
 1631               	.global	ascii_to_qwerty_keycode_lut
 1632               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1635               	ascii_to_qwerty_keycode_lut:
 1636 0000 00        		.string	""
 1637 0001 00        		.string	""
 1638 0002 00        		.string	""
 1639 0003 00        		.string	""
 1640 0004 00        		.string	""
 1641 0005 00        		.string	""
 1642 0006 00        		.string	""
 1643 0007 00        		.string	""
 1644 0008 2A2B 2800 		.string	"*+("
 1645 000c 00        		.string	""
 1646 000d 00        		.string	""
 1647 000e 00        		.string	""
 1648 000f 00        		.string	""
 1649 0010 00        		.string	""
 1650 0011 00        		.string	""
 1651 0012 00        		.string	""
 1652 0013 00        		.string	""
 1653 0014 00        		.string	""
 1654 0015 00        		.string	""
 1655 0016 00        		.string	""
 1656 0017 00        		.string	""
 1657 0018 00        		.string	""
 1658 0019 00        		.string	""
 1659 001a 00        		.string	""
 1660 001b 2900      		.string	")"
 1661 001d 00        		.string	""
 1662 001e 00        		.string	""
 1663 001f 00        		.string	""
 1664 0020 2C1E 3420 		.ascii	",\0364 !\"$4&'%.6-78'\036\037 !\"#$%&336.78\037\004\005\006\007"
 1664      2122 2434 
 1664      2627 252E 
 1664      362D 3738 
 1664      271E 1F20 
 1665 0045 0809 0A0B 		.ascii	"\b\t\n\013\f\r\016\017\020\021\022\023\024\025\026\027\030\031"
 1665      0C0D 0E0F 
 1665      1011 1213 
 1665      1415 1617 
 1665      1819 
 1666 0057 1A1B 1C1D 		.ascii	"\032\033\034\035/10#-5\004\005\006\007\b\t\n\013\f\r\016\017"
 1666      2F31 3023 
 1666      2D35 0405 
 1666      0607 0809 
 1666      0A0B 0C0D 
 1667 006d 1011 1213 		.ascii	"\020\021\022\023\024\025\026\027\030\031\032\033\034\035/105"
 1667      1415 1617 
 1667      1819 1A1B 
 1667      1C1D 2F31 
 1667      3035 
 1668 007f 4C        		.ascii	"L"
 1669               	.global	ascii_to_qwerty_shift_lut
 1670               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1673               	ascii_to_qwerty_shift_lut:
 1674 0000 00        		.byte	0
 1675 0001 00        		.byte	0
 1676 0002 00        		.byte	0
 1677 0003 00        		.byte	0
 1678 0004 00        		.byte	0
 1679 0005 00        		.byte	0
 1680 0006 00        		.byte	0
 1681 0007 00        		.byte	0
 1682 0008 00        		.byte	0
 1683 0009 00        		.byte	0
 1684 000a 00        		.byte	0
 1685 000b 00        		.byte	0
 1686 000c 00        		.byte	0
 1687 000d 00        		.byte	0
 1688 000e 00        		.byte	0
 1689 000f 00        		.byte	0
 1690 0010 00        		.byte	0
 1691 0011 00        		.byte	0
 1692 0012 00        		.byte	0
 1693 0013 00        		.byte	0
 1694 0014 00        		.byte	0
 1695 0015 00        		.byte	0
 1696 0016 00        		.byte	0
 1697 0017 00        		.byte	0
 1698 0018 00        		.byte	0
 1699 0019 00        		.byte	0
 1700 001a 00        		.byte	0
 1701 001b 00        		.byte	0
 1702 001c 00        		.byte	0
 1703 001d 00        		.byte	0
 1704 001e 00        		.byte	0
 1705 001f 00        		.byte	0
 1706 0020 00        		.byte	0
 1707 0021 01        		.byte	1
 1708 0022 01        		.byte	1
 1709 0023 01        		.byte	1
 1710 0024 01        		.byte	1
 1711 0025 01        		.byte	1
 1712 0026 01        		.byte	1
 1713 0027 00        		.byte	0
 1714 0028 01        		.byte	1
 1715 0029 01        		.byte	1
 1716 002a 01        		.byte	1
 1717 002b 01        		.byte	1
 1718 002c 00        		.byte	0
 1719 002d 00        		.byte	0
 1720 002e 00        		.byte	0
 1721 002f 00        		.byte	0
 1722 0030 00        		.byte	0
 1723 0031 00        		.byte	0
 1724 0032 00        		.byte	0
 1725 0033 00        		.byte	0
 1726 0034 00        		.byte	0
 1727 0035 00        		.byte	0
 1728 0036 00        		.byte	0
 1729 0037 00        		.byte	0
 1730 0038 00        		.byte	0
 1731 0039 00        		.byte	0
 1732 003a 01        		.byte	1
 1733 003b 00        		.byte	0
 1734 003c 01        		.byte	1
 1735 003d 00        		.byte	0
 1736 003e 01        		.byte	1
 1737 003f 01        		.byte	1
 1738 0040 01        		.byte	1
 1739 0041 01        		.byte	1
 1740 0042 01        		.byte	1
 1741 0043 01        		.byte	1
 1742 0044 01        		.byte	1
 1743 0045 01        		.byte	1
 1744 0046 01        		.byte	1
 1745 0047 01        		.byte	1
 1746 0048 01        		.byte	1
 1747 0049 01        		.byte	1
 1748 004a 01        		.byte	1
 1749 004b 01        		.byte	1
 1750 004c 01        		.byte	1
 1751 004d 01        		.byte	1
 1752 004e 01        		.byte	1
 1753 004f 01        		.byte	1
 1754 0050 01        		.byte	1
 1755 0051 01        		.byte	1
 1756 0052 01        		.byte	1
 1757 0053 01        		.byte	1
 1758 0054 01        		.byte	1
 1759 0055 01        		.byte	1
 1760 0056 01        		.byte	1
 1761 0057 01        		.byte	1
 1762 0058 01        		.byte	1
 1763 0059 01        		.byte	1
 1764 005a 01        		.byte	1
 1765 005b 00        		.byte	0
 1766 005c 00        		.byte	0
 1767 005d 00        		.byte	0
 1768 005e 01        		.byte	1
 1769 005f 01        		.byte	1
 1770 0060 00        		.byte	0
 1771 0061 00        		.byte	0
 1772 0062 00        		.byte	0
 1773 0063 00        		.byte	0
 1774 0064 00        		.byte	0
 1775 0065 00        		.byte	0
 1776 0066 00        		.byte	0
 1777 0067 00        		.byte	0
 1778 0068 00        		.byte	0
 1779 0069 00        		.byte	0
 1780 006a 00        		.byte	0
 1781 006b 00        		.byte	0
 1782 006c 00        		.byte	0
 1783 006d 00        		.byte	0
 1784 006e 00        		.byte	0
 1785 006f 00        		.byte	0
 1786 0070 00        		.byte	0
 1787 0071 00        		.byte	0
 1788 0072 00        		.byte	0
 1789 0073 00        		.byte	0
 1790 0074 00        		.byte	0
 1791 0075 00        		.byte	0
 1792 0076 00        		.byte	0
 1793 0077 00        		.byte	0
 1794 0078 00        		.byte	0
 1795 0079 00        		.byte	0
 1796 007a 00        		.byte	0
 1797 007b 01        		.byte	1
 1798 007c 01        		.byte	1
 1799 007d 01        		.byte	1
 1800 007e 01        		.byte	1
 1801 007f 00        		.byte	0
 1802               		.section	.bss.scs_timer,"aw",@nobits
 1805               	scs_timer:
 1806 0000 0000      		.zero	2
 1807               		.section	.bss.shift_interrupted,"aw",@nobits
 1810               	shift_interrupted:
 1811 0000 0000      		.zero	2
 1812               		.text
 1813               	.Letext0:
 1814               		.file 3 "/usr/avr/include/stdint.h"
 1815               		.file 4 "./tmk_core/common/keyboard.h"
 1816               		.file 5 "./tmk_core/common/action.h"
 1817               		.file 6 "./tmk_core/common/debug.h"
 1818               		.file 7 "quantum/keycode_config.h"
 1819               		.file 8 "./tmk_core/common/keycode.h"
 1820               		.file 9 "quantum/quantum_keycodes.h"
 1821               		.file 10 "./tmk_core/common/action_layer.h"
 1822               		.file 11 "quantum/quantum.h"
 1823               		.file 12 "/usr/avr/include/stdlib.h"
 1824               		.file 13 "./tmk_core/common/timer.h"
 1825               		.file 14 "./tmk_core/common/eeconfig.h"
 1826               		.file 15 "./quantum/process_keycode/process_leader.h"
 1827               		.file 16 "quantum/keymap.h"
 1828               		.file 17 "./tmk_core/common/bootloader.h"
 1829               		.file 18 "/usr/avr/include/math.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccRxlAvc.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccRxlAvc.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccRxlAvc.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccRxlAvc.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccRxlAvc.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccRxlAvc.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccRxlAvc.s:14     .text.do_code16:0000000000000000 do_code16
     /tmp/ccRxlAvc.s:17     .text.do_code16:0000000000000000 .Loc.0
     /tmp/ccRxlAvc.s:18     .text.do_code16:0000000000000000 L0
     /tmp/ccRxlAvc.s:19     .text.do_code16:0000000000000000 .Loc.1
     /tmp/ccRxlAvc.s:42     .text.do_code16:000000000000000c .Loc.2
     /tmp/ccRxlAvc.s:45     .text.do_code16:000000000000000e .Loc.3
     /tmp/ccRxlAvc.s:49     .text.do_code16:0000000000000014 .Loc.4
     /tmp/ccRxlAvc.s:50     .text.do_code16:0000000000000014 .Loc.5
     /tmp/ccRxlAvc.s:51     .text.do_code16:0000000000000014 .Loc.6
     /tmp/ccRxlAvc.s:54     .text.do_code16:0000000000000018 .Loc.7
     /tmp/ccRxlAvc.s:60     .text.do_code16:000000000000001e .Loc.8
     /tmp/ccRxlAvc.s:61     .text.do_code16:000000000000001e .Loc.9
     /tmp/ccRxlAvc.s:64     .text.do_code16:0000000000000022 .Loc.10
     /tmp/ccRxlAvc.s:70     .text.do_code16:0000000000000028 .Loc.11
     /tmp/ccRxlAvc.s:71     .text.do_code16:0000000000000028 .Loc.12
     /tmp/ccRxlAvc.s:74     .text.do_code16:000000000000002c .Loc.13
     /tmp/ccRxlAvc.s:80     .text.do_code16:0000000000000032 .Loc.14
     /tmp/ccRxlAvc.s:81     .text.do_code16:0000000000000032 .Loc.15
     /tmp/ccRxlAvc.s:84     .text.do_code16:0000000000000036 .Loc.16
     /tmp/ccRxlAvc.s:90     .text.do_code16:000000000000003c .Loc.17
     /tmp/ccRxlAvc.s:91     .text.do_code16:000000000000003c .Loc.18
     /tmp/ccRxlAvc.s:95     .text.do_code16:0000000000000042 .Loc.19
     /tmp/ccRxlAvc.s:96     .text.do_code16:0000000000000042 .Loc.20
     /tmp/ccRxlAvc.s:101    .text.do_code16:0000000000000048 .Loc.21
     /tmp/ccRxlAvc.s:102    .text.do_code16:0000000000000048 .Loc.22
     /tmp/ccRxlAvc.s:107    .text.do_code16:000000000000004e .Loc.23
     /tmp/ccRxlAvc.s:108    .text.do_code16:000000000000004e .Loc.24
     /tmp/ccRxlAvc.s:113    .text.do_code16:0000000000000054 .Loc.25
     /tmp/ccRxlAvc.s:114    .text.do_code16:0000000000000054 .Loc.26
     /tmp/ccRxlAvc.s:118    .text.do_code16:0000000000000058 .Loc.27
     /tmp/ccRxlAvc.s:122    .text.do_code16:000000000000005c .Loc.28
     /tmp/ccRxlAvc.s:126    .text.do_code16:0000000000000060 .Loc.29
     /tmp/ccRxlAvc.s:131    .text.do_code16:0000000000000062 .Loc.30
     /tmp/ccRxlAvc.s:135    .text.do_code16:0000000000000066 .Loc.31
     /tmp/ccRxlAvc.s:139    .text.do_code16:000000000000006a .Loc.32
     /tmp/ccRxlAvc.s:141    .text.do_code16:000000000000006c L0
     /tmp/ccRxlAvc.s:147    .text.register_code16:0000000000000000 register_code16
     /tmp/ccRxlAvc.s:150    .text.register_code16:0000000000000000 .Loc.33
     /tmp/ccRxlAvc.s:151    .text.register_code16:0000000000000000 L0
     /tmp/ccRxlAvc.s:152    .text.register_code16:0000000000000000 .Loc.34
     /tmp/ccRxlAvc.s:162    .text.register_code16:0000000000000004 .Loc.35
     /tmp/ccRxlAvc.s:167    .text.register_code16:000000000000000c .Loc.36
     /tmp/ccRxlAvc.s:170    .text.register_code16:000000000000000e .Loc.37
     /tmp/ccRxlAvc.s:172    .text.register_code16:0000000000000010 .Loc.38
     /tmp/ccRxlAvc.s:175    .text.register_code16:0000000000000014 L0
     /tmp/ccRxlAvc.s:181    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccRxlAvc.s:184    .text.unregister_code16:0000000000000000 .Loc.39
     /tmp/ccRxlAvc.s:185    .text.unregister_code16:0000000000000000 L0
     /tmp/ccRxlAvc.s:186    .text.unregister_code16:0000000000000000 .Loc.40
     /tmp/ccRxlAvc.s:200    .text.unregister_code16:0000000000000006 .Loc.41
     /tmp/ccRxlAvc.s:203    .text.unregister_code16:000000000000000a .Loc.42
     /tmp/ccRxlAvc.s:208    .text.unregister_code16:0000000000000010 .Loc.43
     /tmp/ccRxlAvc.s:212    .text.unregister_code16:0000000000000014 .Loc.44
     /tmp/ccRxlAvc.s:215    .text.unregister_code16:0000000000000018 .Loc.45
     /tmp/ccRxlAvc.s:216    .text.unregister_code16:0000000000000018 L0
     /tmp/ccRxlAvc.s:222    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccRxlAvc.s:225    .text.process_action_kb:0000000000000000 .Loc.46
     /tmp/ccRxlAvc.s:226    .text.process_action_kb:0000000000000000 L0
     /tmp/ccRxlAvc.s:231    .text.process_action_kb:0000000000000000 .Loc.47
     /tmp/ccRxlAvc.s:232    .text.process_action_kb:0000000000000000 .Loc.48
     /tmp/ccRxlAvc.s:236    .text.process_action_kb:0000000000000002 .Loc.49
     /tmp/ccRxlAvc.s:238    .text.process_action_kb:0000000000000004 L0
